"","x"
"1","액션, 어드벤처..."
"2","마인크래프트"
"3","피파시리즈"
"4","지역"
"5","화투게임"
"6","바이오해저드"
"7","오버워치"
"8","나이트온라인"
"9","오버워치"
"10","게임사, 게임사이..."
"11","오크"
"12","FPS, 슈팅게임"
"13","플레이스테이션"
"14","스페셜포스"
"15","마인크래프트"
"16","몬스터"
"17","마인크래프트"
"18","록맨"
"19","카드게임"
"20","마인크래프트"
"21","인디게임"
"22","엑스박스"
"23","플레이스테이션"
"24","플레이스테이션"
"25","액션, 어드벤처..."
"26","스도쿠"
"27","리그오브레전드"
"28","건즈더듀얼"
"29","리그오브레전드"
"30","리그오브레전드"
"31","액션, 어드벤처..."
"32","피파시리즈"
"33","롤플레잉게임"
"34","롤플레잉게임"
"35","포켓몬"
"36","심즈"
"37","메달오브아너"
"38","피파시리즈"
"39","디지몬알피지"
"40","디지몬알피지"
"41","FPS, 슈팅게임"
"42","게임리그, 게이머"
"43","리그오브레전드"
"44","비디오게임"
"45","마인크래프트"
"46","인디게임"
"47","게임사, 게임사이..."
"48","인디게임"
"49","캐릭터"
"50","카드게임"
"51","리그오브레전드"
"52","롤플레잉게임"
"53","몬스터"
"54","심즈"
"55","프린세스메이커"
"56","캐릭터"
"57","캐릭터"
"58","캐릭터"
"59","모바일게임"
"60","포켓몬"
"61","아이템"
"62","나이트엘프"
"63","롤플레잉게임"
"64","게임사, 게임사이..."
"65","액션, 어드벤처..."
"66","게임리그, 게이머"
"67","몬스터"
"68","마법사"
"69","아이템"
"70","게임사, 게임사이..."
"71","건즈더듀얼"
"72","피파시리즈"
"73","마인크래프트"
"74","리니지2"
"75","커맨드앤컨커"
"76","오버워치"
"77","게임사, 게임사이..."
"78","카운터스트라이크"
"79","휴먼"
"80","바둑"
"81","리니지2"
"82","바둑"
"83","메달오브아너"
"84","모바일게임"
"85","레이싱게임"
"86","오버워치"
"87","게임리그, 게이머"
"88","콜오브듀티"
"89","메이플스토리"
"90","액션, 어드벤처..."
"91","테라"
"92","롤플레잉게임"
"93","게임리그, 게이머"
"94","아이템"
"95","FPS, 슈팅게임"
"96","리니지2"
"97","리그오브레전드"
"98","플레이스테이션"
"99","NBA시리즈"
"100","모바일게임"
"101","액션, 어드벤처..."
"102","콜오브듀티"
"103","액션, 어드벤처..."
"104","액션, 어드벤처..."
"105","GTA"
"106","리그오브레전드"
"107","플레이스테이션"
"108","게임리그, 게이머"
"109","마인크래프트"
"110","배틀그라운드"
"111","리그오브레전드"
"112","리그오브레전드"
"113","보드, 퍼즐 게임"
"114","아이템"
"115","아이템"
"116","카드게임"
"117","카트라이더"
"118","바람의나라"
"119","서든어택"
"120","콜오브듀티"
"121","모바일게임"
"122","아이템"
"123","아이템"
"124","시뮬레이션게임"
"125","인디게임"
"126","닌텐도DS"
"127","닌텐도DS"
"128","모바일게임"
"129","서든어택"
"130","테트리스"
"131","게임사, 게임사이..."
"132","퀘스트"
"133","액션, 어드벤처..."
"134","게임리그, 게이머"
"135","리니지"
"136","비디오게임"
"137","FPS, 슈팅게임"
"138","액션, 어드벤처..."
"139","엑스박스"
"140","인디게임"
"141","액션, 어드벤처..."
"142","디아블로"
"143","아이템"
"144","롤플레잉게임"
"145","게임사, 게임사이..."
"146","마인크래프트"
"147","FPS, 슈팅게임"
"148","액션, 어드벤처..."
"149","메이플스토리"
"150","엘소드"
"151","메이플스토리"
"152","롤플레잉게임"
"153","게임사, 게임사이..."
"154","닌텐도DS"
"155","인디게임"
"156","리니지2"
"157","카드게임"
"158","리니지2"
"159","게임리그, 게이머"
"160","게임사, 게임사이..."
"161","닌텐도DS"
"162","철권"
"163","심즈"
"164","닌텐도DS"
"165","인디게임"
"166","거상실행"
"167","시뮬레이션게임"
"168","디아블로"
"169","인디게임"
"170","롤플레잉게임"
"171","거상실행"
"172","리그오브레전드"
"173","포켓몬"
"174","닌텐도Wii"
"175","나이트온라인"
"176","모바일게임"
"177","모바일게임"
"178","GTA"
"179","아이템"
"180","레이싱게임"
"181","오버워치"
"182","시뮬레이션게임"
"183","시뮬레이션게임"
"184","슈퍼마리오"
"185","피파시리즈"
"186","리그오브레전드"
"187","게임사, 게임사이..."
"188","거상실행"
"189","거상실행"
"190","액션, 어드벤처..."
"191","마인크래프트"
"192","던전앤파이터"
"193","붉은보석"
"194","휴먼"
"195","이터널시티"
"196","테트리스"
"197","아이템"
"198","워크래프트"
"199","리그오브레전드"
"200","게임사, 게임사이..."
"201","리니지2"
"202","워크래프트"
"203","게임사, 게임사이..."
"204","프린세스메이커"
"205","롤플레잉게임"
"206","플레이스테이션"
"207","오크"
"208","바둑"
"209","메달오브아너"
"210","롤러코스터타이쿤"
"211","액션, 어드벤처..."
"212","롤플레잉게임"
"213","이터널시티"
"214","리그오브레전드"
"215","퀘스트"
"216","록맨"
"217","오버워치"
"218","심즈"
"219","액션, 어드벤처..."
"220","니드포스피드"
"221","FPS, 슈팅게임"
"222","지역"
"223","심즈"
"224","게임 제작, 기획"
"225","나이트엘프"
"226","지역"
"227","건즈더듀얼"
"228","게임 제작, 기획"
"229","지역"
"230","캐릭터"
"231","리그오브레전드"
"232","아이템"
"233","몬스터"
"234","지역"
"235","아바(A.V.A 온..."
"236","게임리그, 게이머"
"237","지역"
"238","리그오브레전드"
"239","휴먼"
"240","롤플레잉게임"
"241","콜오브듀티"
"242","포켓몬"
"243","모바일게임"
"244","모바일게임"
"245","모바일게임"
"246","모바일게임"
"247","닌텐도Wii"
"248","록맨"
"249","지역"
"250","뮤온라인"
"251","인디게임"
"252","모바일게임"
"253","롤플레잉게임"
"254","오크"
"255","레이싱게임"
"256","퀘스트"
"257","게임리그, 게이머"
"258","휴먼"
"259","피파시리즈"
"260","마인크래프트"
"261","모바일게임"
"262","콜오브듀티"
"263","마인크래프트"
"264","포켓몬"
"265","닌텐도DS"
"266","롤플레잉게임"
"267","게임리그, 게이머"
"268","피파시리즈"
"269","그란투리스모"
"270","캐릭터"
"271","모바일게임"
"272","FPS, 슈팅게임"
"273","게임리그, 게이머"
"274","메달오브아너"
"275","롤플레잉게임"
"276","닌텐도DS"
"277","카트라이더"
"278","GTA"
"279","카운터스트라이크"
"280","플레이스테이션"
"281","아이템"
"282","디지몬알피지"
"283","게임사, 게임사이..."
"284","레이싱게임"
"285","지역"
"286","게임사, 게임사이..."
"287","오버워치"
"288","배틀그라운드"
"289","FPS, 슈팅게임"
"290","지역"
"291","비디오게임"
"292","게임리그, 게이머"
"293","리니지"
"294","오버워치"
"295","메이플스토리"
"296","메이플스토리실행"
"297","게임사, 게임사이..."
"298","게임 제작, 기획"
"299","메이플스토리"
"300","메이플스토리실행"
"301","닌텐도DS"
"302","모바일게임"
"303","FPS, 슈팅게임"
"304","퀘스트"
"305","게임리그, 게이머"
"306","포켓몬"
"307","플레이스테이션"
"308","플레이스테이션"
"309","건즈더듀얼"
"310","몬스터"
"311","모바일게임"
"312","보드, 퍼즐 게임"
"313","모바일게임"
"314","마인크래프트"
"315","모바일게임"
"316","게임사, 게임사이..."
"317","모바일게임"
"318","캐릭터"
"319","바람의나라실행"
"320","레인보우식스"
"321","모바일게임"
"322","게임리그, 게이머"
"323","액션, 어드벤처..."
"324","마인크래프트"
"325","심즈"
"326","마인크래프트"
"327","오버워치"
"328","나이트온라인"
"329","마인크래프트"
"330","그란투리스모"
"331","건즈더듀얼"
"332","FPS, 슈팅게임"
"333","액션, 어드벤처..."
"334","지역"
"335","모바일게임"
"336","게임사, 게임사이..."
"337","게임사, 게임사이..."
"338","파이널판타지"
"339","체스"
"340","게임 제작, 기획"
"341","슈퍼마리오"
"342","메달오브아너"
"343","심즈"
"344","인디게임"
"345","카드게임"
"346","스타크래프트"
"347","오크"
"348","피파시리즈"
"349","리그오브레전드"
"350","바둑"
"351","풋볼매니저"
"352","모바일게임"
"353","레이싱게임"
"354","배틀필드"
"355","포켓몬"
"356","캐릭터"
"357","아이템"
"358","모바일게임"
"359","지역"
"360","게임리그, 게이머"
"361","디아블로"
"362","닌텐도DS"
"363","오버워치"
"364","지역"
"365","저그"
"366","FPS, 슈팅게임"
"367","캐릭터"
"368","포켓몬"
"369","마인크래프트"
"370","디아블로"
"371","디아블로"
"372","액션, 어드벤처..."
"373","모바일게임"
"374","게임리그, 게이머"
"375","액션, 어드벤처..."
"376","건즈더듀얼"
"377","나이트엘프"
"378","리니지2"
"379","모바일게임"
"380","리그오브레전드"
"381","화투게임"
"382","인디게임"
"383","마인크래프트"
"384","포켓몬"
"385","서든어택"
"386","액션, 어드벤처..."
"387","서든어택"
"388","게임사, 게임사이..."
"389","플레이스테이션"
"390","FPS, 슈팅게임"
"391","인디게임"
"392","캐릭터"
"393","게임 제작, 기획"
"394","게임리그, 게이머"
"395","심즈"
"396","포트리스"
"397","디아블로"
"398","오버워치"
"399","롤플레잉게임"
"400","보드, 퍼즐 게임"
"401","피파시리즈"
"402","모바일게임"
"403","리그오브레전드"
"404","포켓몬"
"405","지역"
"406","닌텐도DS"
"407","인디게임"
"408","심즈"
"409","리그오브레전드"
"410","게임리그, 게이머"
"411","액션, 어드벤처..."
"412","닌텐도Wii"
"413","지역"
"414","지역"
"415","지역"
"416","모바일게임"
"417","리그오브레전드"
"418","메달오브아너"
"419","던전앤파이터실행"
"420","마인크래프트"
"421","메달오브아너"
"422","메달오브아너"
"423","액션, 어드벤처..."
"424","게임사, 게임사이..."
"425","포켓몬"
"426","아이템"
"427","메이플스토리"
"428","콜오브듀티"
"429","리니지2"
"430","콜오브듀티"
"431","시뮬레이션게임"
"432","피파시리즈"
"433","아이템"
"434","게임사, 게임사이..."
"435","롤플레잉게임"
"436","삼국지"
"437","게임사, 게임사이..."
"438","피파시리즈"
"439","인디게임"
"440","액션, 어드벤처..."
"441","나이트엘프"
"442","나이트엘프"
"443","나이트엘프"
"444","롤플레잉게임"
"445","캐릭터"
"446","게임사, 게임사이..."
"447","피파시리즈"
"448","캐릭터"
"449","오버워치"
"450","캐릭터"
"451","시뮬레이션게임"
"452","모바일게임"
"453","보드, 퍼즐 게임"
"454","리니지"
"455","바람의나라실행"
"456","액션, 어드벤처..."
"457","게임사, 게임사이..."
"458","플레이스테이션"
"459","시뮬레이션게임"
"460","테라"
"461","지역"
"462","메달오브아너"
"463","메달오브아너"
"464","GTA"
"465","게임리그, 게이머"
"466","인디게임"
"467","바람의나라실행"
"468","마인크래프트"
"469","인디게임"
"470","피파시리즈"
"471","심즈"
"472","FPS, 슈팅게임"
"473","캐릭터"
"474","게임사, 게임사이..."
"475","닌텐도DS"
"476","록맨"
"477","플레이스테이션"
"478","모바일게임"
"479","시뮬레이션게임"
"480","삼국지"
"481","모바일게임"
"482","액션, 어드벤처..."
"483","모바일게임"
"484","메이플스토리실행"
"485","액션, 어드벤처..."
"486","건즈더듀얼"
"487","바둑"
"488","메달오브아너"
"489","록맨"
"490","모바일게임"
"491","군주"
"492","콜오브듀티"
"493","닌텐도Wii"
"494","건즈더듀얼"
"495","레인보우식스"
"496","나이트온라인"
"497","삼국지"
"498","FPS, 슈팅게임"
"499","리그오브레전드"
"500","리그오브레전드"
"501","게임사, 게임사이..."
"502","모바일게임"
"503","심즈"
"504","겟앰프드"
"505","화투게임"
"506","캐릭터"
"507","롤플레잉게임"
"508","게임리그, 게이머"
"509","피파시리즈"
"510","아이템"
"511","캐릭터"
"512","롤플레잉게임"
"513","롤플레잉게임"
"514","건즈더듀얼"
"515","GTA"
"516","건즈더듀얼"
"517","리그오브레전드"
"518","보드, 퍼즐 게임"
"519","롤플레잉게임"
"520","포켓몬"
"521","게임사, 게임사이..."
"522","테일즈런너"
"523","워크래프트"
"524","액션, 어드벤처..."
"525","시뮬레이션게임"
"526","게임사, 게임사이..."
"527","캐릭터"
"528","액션, 어드벤처..."
"529","포켓몬"
"530","피파시리즈"
"531","심즈"
"532","리그오브레전드"
"533","콜오브듀티"
"534","마구마구"
"535","닌텐도Wii"
"536","시뮬레이션게임"
"537","건즈더듀얼"
"538","게임사, 게임사이..."
"539","아이템"
"540","슈퍼마리오"
"541","인디게임"
"542","게임리그, 게이머"
"543","캐릭터"
"544","비디오게임"
"545","나이트온라인"
"546","롤플레잉게임"
"547","피파시리즈"
"548","리그오브레전드"
"549","체스"
"550","포켓몬"
"551","오버워치"
"552","게임리그, 게이머"
"553","지역"
"554","모바일게임"
"555","닌텐도DS"
"556","GTA"
"557","나이트엘프"
"558","롤플레잉게임"
"559","FPS, 슈팅게임"
"560","겟앰프드"
"561","액션, 어드벤처..."
"562","던전앤파이터"
"563","시뮬레이션게임"
"564","건즈더듀얼"
"565","게임 제작, 기획"
"566","나이트엘프"
"567","롤플레잉게임"
"568","닌텐도DS"
"569","마인크래프트"
"570","캐릭터"
"571","메달오브아너"
"572","캐릭터"
"573","게임리그, 게이머"
"574","마인크래프트"
"575","액션, 어드벤처..."
"576","액션, 어드벤처..."
"577","심즈"
"578","플레이스테이션"
"579","FPS, 슈팅게임"
"580","게임사, 게임사이..."
"581","인디게임"
"582","GTA"
"583","인디게임"
"584","게임 제작, 기획"
"585","NBA시리즈"
"586","모바일게임"
"587","보드, 퍼즐 게임"
"588","모바일게임"
"589","닌텐도Wii"
"590","게임리그, 게이머"
"591","리니지2"
"592","인디게임"
"593","보드, 퍼즐 게임"
"594","디지몬알피지"
"595","리니지2"
"596","게임 제작, 기획"
"597","닌텐도Wii"
"598","카드게임"
"599","게임사, 게임사이..."
"600","건즈더듀얼"
"601","디지몬알피지"
"602","카드게임"
"603","롤플레잉게임"
"604","마인크래프트"
"605","리니지"
"606","게임사, 게임사이..."
"607","테트리스"
"608","모바일게임"
"609","메이플스토리"
"610","몬스터"
"611","건즈더듀얼"
"612","시뮬레이션게임"
"613","록맨"
"614","오버워치"
"615","바람의나라실행"
"616","피파시리즈"
"617","게임리그, 게이머"
"618","게임리그, 게이머"
"619","건즈더듀얼"
"620","레이싱게임"
"621","포켓몬"
"622","엑스박스"
"623","오버워치"
"624","나이트엘프"
"625","퀘스트"
"626","화투게임"
"627","스페셜포스"
"628","디지몬알피지"
"629","몬스터"
"630","FPS, 슈팅게임"
"631","GTA"
"632","인디게임"
"633","퀘스트"
"634","닌텐도DS"
"635","리그오브레전드"
"636","메달오브아너"
"637","닌텐도Wii"
"638","배틀그라운드"
"639","액션, 어드벤처..."
"640","지역"
"641","인디게임"
"642","마인크래프트"
"643","플레이스테이션"
"644","액션, 어드벤처..."
"645","인디게임"
"646","스포츠게임"
"647","게임 제작, 기획"
"648","롤플레잉게임"
"649","게임사, 게임사이..."
"650","인디게임"
"651","액션, 어드벤처..."
"652","몬스터"
"653","오버워치"
"654","나이트엘프"
"655","도적"
"656","모바일게임"
"657","카드게임"
"658","캐릭터"
"659","콜오브듀티"
"660","레인보우식스"
"661","NBA시리즈"
"662","캐릭터"
"663","마인크래프트"
"664","메달오브아너"
"665","모바일게임"
"666","배틀필드"
"667","FPS, 슈팅게임"
"668","포켓몬"
"669","리니지2"
"670","게임리그, 게이머"
"671","지역"
"672","닌텐도DS"
"673","인디게임"
"674","캐릭터"
"675","오버워치"
"676","오버워치"
"677","롤플레잉게임"
"678","게임리그, 게이머"
"679","게임사, 게임사이..."
"680","게임리그, 게이머"
"681","시뮬레이션게임"
"682","지역"
"683","게임리그, 게이머"
"684","시뮬레이션게임"
"685","아스가르드"
"686","리니지2"
"687","게임 제작, 기획"
"688","나이트엘프"
"689","비디오게임"
"690","모바일게임"
"691","레이싱게임"
"692","거상실행"
"693","리그오브레전드"
"694","오버워치"
"695","포켓몬"
"696","스타크래프트"
"697","풋볼매니저"
"698","워크래프트"
"699","FPS, 슈팅게임"
"700","리그오브레전드"
"701","GTA"
"702","나이트엘프"
"703","건즈더듀얼"
"704","캐릭터"
"705","바람의나라실행"
"706","휴먼"
"707","마인크래프트"
"708","풋볼매니저"
"709","장기"
"710","모바일게임"
"711","플레이스테이션"
"712","오크"
"713","게임리그, 게이머"
"714","게임리그, 게이머"
"715","피파시리즈"
"716","레이싱게임"
"717","게임사, 게임사이..."
"718","액션, 어드벤처..."
"719","GTA"
"720","인디게임"
"721","건즈더듀얼"
"722","마인크래프트"
"723","화투게임"
"724","건즈더듀얼"
"725","게임리그, 게이머"
"726","삼국지"
"727","액션, 어드벤처..."
"728","리그오브레전드"
"729","스타크래프트"
"730","시뮬레이션게임"
"731","지역"
"732","마인크래프트"
"733","건즈더듀얼"
"734","건즈더듀얼"
"735","닌텐도DS"
"736","시뮬레이션게임"
"737","거상실행"
"738","건즈더듀얼"
"739","액션, 어드벤처..."
"740","슈퍼마리오"
"741","바이오해저드"
"742","피파시리즈"
"743","캐릭터"
"744","몬스터"
"745","캐릭터"
"746","모바일게임"
"747","모바일게임"
"748","오버워치"
"749","시티레이서"
"750","휴먼"
"751","메달오브아너"
"752","메달오브아너"
"753","마인크래프트"
"754","게임사, 게임사이..."
"755","게임 제작, 기획"
"756","플레이스테이션"
"757","액션, 어드벤처..."
"758","심즈"
"759","테트리스"
"760","콜오브듀티"
"761","FPS, 슈팅게임"
"762","액션, 어드벤처..."
"763","테트리스"
"764","마인크래프트"
"765","롤플레잉게임"
"766","게임리그, 게이머"
"767","몬스터"
"768","게임사, 게임사이..."
"769","지역"
"770","리니지2"
"771","오버워치"
"772","게임사, 게임사이..."
"773","바람의나라"
"774","모바일게임"
"775","엘소드"
"776","오버워치"
"777","인디게임"
"778","배틀그라운드"
"779","게임사, 게임사이..."
"780","심즈"
"781","피파시리즈"
"782","지역"
"783","피파시리즈"
"784","포켓몬"
"785","마인크래프트"
"786","카운터스트라이크"
"787","닌텐도DS"
"788","심즈"
"789","마인크래프트"
"790","모바일게임"
"791","리그오브레전드"
"792","퀘스트"
"793","게임사, 게임사이..."
"794","마법사"
"795","월드오브워크래프..."
"796","마인크래프트"
"797","오크"
"798","오버워치"
"799","게임리그, 게이머"
"800","오버워치"
"801","캐릭터"
"802","시뮬레이션게임"
"803","액션, 어드벤처..."
"804","스도쿠"
"805","메이플스토리"
"806","캐릭터"
"807","겟앰프드"
"808","리그오브레전드"
"809","리니지2"
"810","뮤온라인"
"811","오디션"
"812","GTA"
"813","인디게임"
"814","롤플레잉게임"
"815","액션, 어드벤처..."
"816","열혈강호온라인"
"817","리그오브레전드"
"818","마인크래프트"
"819","비디오게임"
"820","나이트엘프"
"821","캐릭터"
"822","닌텐도Wii"
"823","모바일게임"
"824","건즈더듀얼"
"825","리그오브레전드"
"826","인디게임"
"827","마인크래프트"
"828","아이온"
"829","게임사, 게임사이..."
"830","레이싱게임"
"831","마인크래프트"
"832","리그오브레전드"
"833","캐릭터"
"834","오버워치"
"835","액션, 어드벤처..."
"836","마인크래프트"
"837","메달오브아너"
"838","오버워치"
"839","오버워치"
"840","캐릭터"
"841","플레이스테이션"
"842","롤플레잉게임"
"843","리그오브레전드"
"844","플레이스테이션"
"845","롤플레잉게임"
"846","모바일게임"
"847","철권"
"848","모바일게임"
"849","FPS, 슈팅게임"
"850","아이템"
"851","겟앰프드"
"852","메달오브아너"
"853","배틀필드"
"854","메달오브아너"
"855","닌텐도Wii"
"856","플레이스테이션"
"857","메달오브아너"
"858","열혈강호온라인"
"859","게임리그, 게이머"
"860","오버워치"
"861","롤플레잉게임"
"862","닌텐도DS"
"863","건즈더듀얼"
"864","롤플레잉게임"
"865","닌텐도DS"
"866","테트리스"
"867","액션, 어드벤처..."
"868","심즈"
"869","카드게임"
"870","레이싱게임"
"871","닌텐도Wii"
"872","마인크래프트"
"873","메이플스토리실행"
"874","나이트온라인"
"875","커맨드앤컨커"
"876","리그오브레전드"
"877","액션, 어드벤처..."
"878","아이템"
"879","액션, 어드벤처..."
"880","닌텐도Wii"
"881","인디게임"
"882","아이템"
"883","액션, 어드벤처..."
"884","오버워치"
"885","액션, 어드벤처..."
"886","모바일게임"
"887","던전앤파이터실행"
"888","보드, 퍼즐 게임"
"889","시뮬레이션게임"
"890","오버워치"
"891","시뮬레이션게임"
"892","포켓몬"
"893","몬스터"
"894","액션, 어드벤처..."
"895","보드, 퍼즐 게임"
"896","심즈"
"897","인디게임"
"898","붉은보석"
"899","인디게임"
"900","인디게임"
"901","장기"
"902","피파시리즈"
"903","엑스박스"
"904","아이템"
"905","플레이스테이션"
"906","인디게임"
"907","오버워치"
"908","크로노스"
"909","리니지2"
"910","게임리그, 게이머"
"911","플레이스테이션"
"912","아이템"
"913","아이템"
"914","건즈더듀얼"
"915","심즈"
"916","게임사, 게임사이..."
"917","인디게임"
"918","NBA시리즈"
"919","나이트온라인"
"920","모바일게임"
"921","액션, 어드벤처..."
"922","리니지2"
"923","테트리스"
"924","액션, 어드벤처..."
"925","모바일게임"
"926","카트라이더"
"927","닌텐도DS"
"928","건즈더듀얼"
"929","리니지2"
"930","마인크래프트"
"931","심즈"
"932","몬스터"
"933","NBA시리즈"
"934","엑스박스"
"935","붉은보석"
"936","마인크래프트"
"937","닌텐도Wii"
"938","알투비트"
"939","캐릭터"
"940","액션, 어드벤처..."
"941","피파시리즈"
"942","거상실행"
"943","피파시리즈"
"944","플레이스테이션"
"945","게임사, 게임사이..."
"946","지역"
"947","마인크래프트"
"948","모바일게임"
"949","건즈더듀얼"
"950","피파시리즈"
"951","롤플레잉게임"
"952","게임사, 게임사이..."
"953","화투게임"
"954","던전앤파이터"
"955","롤플레잉게임"
"956","마인크래프트"
"957","인디게임"
"958","액션, 어드벤처..."
"959","인디게임"
"960","심즈"
"961","닌텐도DS"
"962","지역"
"963","심즈"
"964","모바일게임"
"965","메달오브아너"
"966","게임 제작, 기획"
"967","리그오브레전드"
"968","FPS, 슈팅게임"
"969","심즈"
"970","닌텐도DS"
"971","FPS, 슈팅게임"
"972","퀘스트"
"973","마인크래프트"
"974","게임리그, 게이머"
"975","모바일게임"
"976","캐릭터"
"977","GTA"
"978","오버워치"
"979","모바일게임"
"980","모바일게임"
"981","인디게임"
"982","포켓몬"
"983","심즈"
"984","롤플레잉게임"
"985","바이오해저드"
"986","닌텐도Wii"
"987","바둑"
"988","포켓몬"
"989","휴먼"
"990","마인크래프트"
"991","리니지2"
"992","포켓몬"
"993","액션, 어드벤처..."
"994","인디게임"
"995","휴먼"
"996","리그오브레전드"
"997","건즈더듀얼"
"998","나이트엘프"
"999","디아블로"
"1000","시뮬레이션게임"
"1001","삼국지"
"1002","롤플레잉게임"
"1003","아이템"
"1004","마인크래프트"
"1005","오버워치"
"1006","롤플레잉게임"
"1007","아이템"
"1008","아이템"
"1009","플레이스테이션"
"1010","마인크래프트"
"1011","게임 제작, 기획"
"1012","피파시리즈"
"1013","피파시리즈"
"1014","화투게임"
"1015","플레이스테이션"
"1016","스타크래프트"
"1017","배틀필드"
"1018","엑스박스"
"1019","오버워치"
"1020","게임사, 게임사이..."
"1021","인디게임"
"1022","마인크래프트"
"1023","액션, 어드벤처..."
"1024","FPS, 슈팅게임"
"1025","게임사, 게임사이..."
"1026","롤플레잉게임"
"1027","나이트온라인"
"1028","게임사, 게임사이..."
"1029","모바일게임"
"1030","나이트엘프"
"1031","캐릭터"
"1032","리그오브레전드"
"1033","리니지2"
"1034","닌텐도Wii"
"1035","게임리그, 게이머"
"1036","액션, 어드벤처..."
"1037","붉은보석"
